date,WTI,COTTON,NATURAL_GAS,ALL_COMMODITIES,COFFEE,SUGAR,ALUMINUM,BRENT,CORN,COPPER,WHEAT
1992-08-01,21.34,59.75,,,53.3538095238095,9.86476135253906,1305.55004882813,19.74,97.5399322509766,2513.46998458252,128.168487548828
1997-12-01,18.33,74.3539962768555,2.35,,176.779565217391,12.3266668319702,1530.52380371094,17.18,113.604362487793,1761.45239143524,129.729106594203
1998-10-01,14.46,61.4599990844727,1.91,,109.387272727273,7.46272706985474,1303.70458984375,12.7,95.494758605957,1585.49992534637,112.155668253968
1991-08-01,21.69,73.4700012207031,,,81.6188049316406,9.58829879760742,1259.693359375,19.77,110.118812561035,2236.18677692413,125.326843261719
1993-10-01,18.15,54.9124984741211,,,76.6433333333334,10.2947616577148,1089.42858886719,16.61,105.767631530762,1646.99992897491,135.956161499023
2013-12-01,97.63,87.4875,4.24,167.17527927191,125.735454545455,16.5447619047619,1739.81,110.76,197.553448639456,7214.9,246.112578730159
2008-05-01,125.4,74.1225,11.27,190.237107906841,142.043636363636,10.9347619047619,2908.2775,122.8,243.531773571429,8356.125,288.420286349206
1996-10-01,24.88,75.4250030517578,,,123.776956521739,11.1239128112793,1336.02172851563,24.16,128.608795166016,1960.19567519531,169.595984927536
1987-12-01,17.28,,,,,,,17.05,,,
1994-11-01,18.07,76.9124984741211,,,188.116363636364,13.9259090423584,1885.88635253906,17.19,95.605712890625,2803.54541098175,161.986770629883
1981-04-01,,,,,,,,,,,
1992-03-01,18.92,55.3250007629395,,,69.8936363636364,8.25045394897461,1282.02270507813,17.63,116.684593200684,2231.78550956421,169.350738525391
2003-11-01,31.11,76.9421052631579,4.47,67.4059805137133,62.2775,6.19111111111111,1511.585,28.75,108.10048487395,2053.275,141.347084035088
1980-08-01,,,,,,,,,,,
1996-06-01,20.42,83.125,,,125.03,12.173999786377,1485.75,18.46,196.639312744141,2177.59998270721,215.2260275
2009-08-01,71.05,64.255,3.14,122.795871392493,149.761904761905,21.72,1927.6375,72.51,152.036294217687,6176.875,179.554051111111
2011-12-01,98.56,95.445,3.17,173.390492144848,236.297727272727,23.4152380952381,2024.375,107.87,258.51794047619,7558.875,236.0596865
2006-11-01,59.08,57.4,7.41,113.474580801754,122.265454545455,11.732,2702.13636363636,58.76,164.10640125,7029.29545454546,182.301077619048
2001-10-01,22.17,37.2217391304348,2.46,,56.3678260869565,6.59608695652174,1283.53043478261,20.54,86.2677391304348,1377.37608695652,104.831278550725
2003-12-01,32.13,73.5875,6.13,70.5234791175792,64.884347826087,6.34380952380952,1557.77857142857,29.81,111.992209586466,2202.03571428571,145.067495396825
2013-09-01,106.29,90.0928571428571,3.62,167.962245671055,132.281428571429,17.619,1761.30476190476,111.6,207.490173392857,7159.26904761905,257.499616
2013-04-01,92.02,92.535,4.17,167.819250104005,149.786818181818,17.6622727272727,1861.02380952381,102.25,279.764846428571,7221.1619047619,264.170261666667
1993-03-01,20.32,61.4543495178223,,,64.6813043478261,10.6247825622559,1150.47827148438,18.79,97.5351867675781,2152.38020099945,147.899658203125
2004-08-01,44.9,53.4714285714286,5.41,80.8376020798345,73.6081818181818,7.87909090909091,1692.07142857143,42.74,104.0931375,2844.20238095238,122.05578
1986-07-01,11.59,,,,,,,,,,
1994-04-01,16.42,83.25,,,90.9376190476191,11.013500213623,1277.28942871094,15.23,113.416732788086,1881.36846713562,140.452667236328
2012-09-01,94.51,84.15,2.85,173.022479627727,178.977,20.2063157894737,2064.12,112.86,320.705905639098,8087.7425,316.653051578947
1999-07-01,20.1,54.41,2.31,,95.7918181818182,5.37818181818182,1403.36363636364,19.08,83.5984030357143,1639.18181818182,93.0139676190476
1987-08-01,20.31,,,,,,,18.98,,,
2014-05-01,102.18,92.7125,4.58,168.070779566853,214.202727272727,18.2404761904762,1751.05,109.54,216.975101020408,6891.125,287.912873809524
1991-04-01,20.83,83.4299926757813,,,92.2699890136719,8.5099983215332,1392.0,19.18,110.231010437012,2471.37932275848,120.886665344238
1995-04-01,19.9,113.224998474121,,,173.237,13.6052627563477,1849.44445800781,18.65,109.640487670898,2894.88882296448,148.978652954102
2012-03-01,106.16,99.5045454545455,2.17,185.631243934266,201.255909090909,23.7881818181818,2184.15909090909,125.45,280.715051964286,8470.78409090909,243.493598333333
1991-11-01,22.46,64.1000061035156,,,78.5177917480469,8.63299942016602,1134.92504882813,21.11,106.797866821289,2375.66037788696,149.536529541016
